run_id,timestamp_utc,mode,solver_family,solver_approach,grounding_strategy,config_path,ontology_used,ontology_entry_count,tool_annotation_used,tool_count,constraints_used,constraint_count,translation_builder,translation_schema,completed_stage,fact_count,translation_sec,translation_peak_rss_mb,base_grounding_sec,base_grounding_peak_rss_mb,grounding_sec_total,solving_sec_total,rendering_sec_total,total_sec,raw_models_seen,raw_solutions_found,solutions_found,grounded_horizons,first_satisfiable_horizon
fc44b785-2a42-4265-85ac-e0cb6c90f485,2026-04-07T13:12:19.846993+00:00,multi-shot-lazy,multi-shot,lazy,hybrid,/Volumes/ZGMF-X20A/GARYU/ape_asp_benchmarks/test_cases/defect_concentration/config_ASP_defect_2000_8_WC.json,/Volumes/ZGMF-X20A/GARYU/ape_asp_benchmarks/test_cases/defect_concentration/MaterialsScience_taxonomy.owl,94,/Volumes/ZGMF-X20A/GARYU/ape_asp_benchmarks/test_cases/defect_concentration/tool_annotations.json,28,/Volumes/ZGMF-X20A/GARYU/ape_asp_benchmarks/test_cases/defect_concentration/constraints_ASP.json,17,candidate_lazy,lazy_candidate,run,1202,0.007142,26.672,0.003587,31.156,1.903671,1.243602,0.012188,3.166604,263,200,200,"5,6,7,8,9,10",9
2ea03a4c-09ae-4aaf-bc03-23e68471dfe3,2026-04-07T13:12:30.820175+00:00,multi-shot,multi-shot,legacy,hybrid,/Volumes/ZGMF-X20A/GARYU/ape_asp_benchmarks/test_cases/defect_concentration/config_ASP_defect_2000_8_WC.json,/Volumes/ZGMF-X20A/GARYU/ape_asp_benchmarks/test_cases/defect_concentration/MaterialsScience_taxonomy.owl,94,/Volumes/ZGMF-X20A/GARYU/ape_asp_benchmarks/test_cases/defect_concentration/tool_annotations.json,28,/Volumes/ZGMF-X20A/GARYU/ape_asp_benchmarks/test_cases/defect_concentration/constraints_ASP.json,17,runtime_legacy,legacy,run,576,0.005322,26.359,0.004022,31.453,0.604722,0.994477,0.014752,1.619274,204,200,200,"1,2,3,4,5,6,7,8,9,10",9
967f94a9-d109-4bb5-812c-3804c5c8761f,2026-04-07T13:12:52.738096+00:00,single-shot,single-shot,legacy,hybrid,/Volumes/ZGMF-X20A/GARYU/ape_asp_benchmarks/test_cases/defect_concentration/config_ASP_defect_2000_8_WC.json,/Volumes/ZGMF-X20A/GARYU/ape_asp_benchmarks/test_cases/defect_concentration/MaterialsScience_taxonomy.owl,94,/Volumes/ZGMF-X20A/GARYU/ape_asp_benchmarks/test_cases/defect_concentration/tool_annotations.json,28,/Volumes/ZGMF-X20A/GARYU/ape_asp_benchmarks/test_cases/defect_concentration/constraints_ASP.json,17,runtime_legacy,legacy,run,580,0.005464,26.297,0.006220,32.781,2.014417,2.627355,0.014563,4.661798,201,200,200,"1,2,3,4,5,6,7,8,9,10",9
3a1bc46a-7fc3-4e10-a8f6-5507a6cef1de,2026-04-07T13:28:39.436903+00:00,multi-shot,multi-shot,legacy,hybrid,/Volumes/ZGMF-X20A/GARYU/ape_asp_benchmarks/test_cases/defect_concentration/config_ASP_defect_2000_8_WC.json,/Volumes/ZGMF-X20A/GARYU/ape_asp_benchmarks/test_cases/defect_concentration/MaterialsScience_taxonomy.owl,94,/Volumes/ZGMF-X20A/GARYU/ape_asp_benchmarks/test_cases/defect_concentration/tool_annotations.json,28,/Volumes/ZGMF-X20A/GARYU/ape_asp_benchmarks/test_cases/defect_concentration/constraints_ASP.json,17,runtime_legacy,legacy,run,576,0.005579,26.406,0.004259,31.578,0.713696,0.580884,0.000392,1.300551,0,0,0,"1,2,3,4,5,6,7,8,9,10",
d2712698-2e93-4c53-b9bf-f3591d5922e7,2026-04-07T13:29:23.052161+00:00,multi-shot,multi-shot,legacy,hybrid,/Volumes/ZGMF-X20A/GARYU/ape_asp_benchmarks/test_cases/defect_concentration/config_ASP_defect_2000_8_WC.json,/Volumes/ZGMF-X20A/GARYU/ape_asp_benchmarks/test_cases/defect_concentration/MaterialsScience_taxonomy.owl,94,/Volumes/ZGMF-X20A/GARYU/ape_asp_benchmarks/test_cases/defect_concentration/tool_annotations.json,28,/Volumes/ZGMF-X20A/GARYU/ape_asp_benchmarks/test_cases/defect_concentration/constraints_ASP.json,17,runtime_legacy,legacy,run,576,0.005629,26.328,0.004202,31.531,0.674226,3.963874,0.086888,4.730616,1206,1206,1080,"1,2,3,4,5,6,7,8,9,10",9
dc62a1fc-4d7e-428e-8104-70a705df3da4,2026-04-07T13:55:57.318170+00:00,multi-shot,multi-shot,legacy,hybrid,/Volumes/ZGMF-X20A/GARYU/ape_asp_benchmarks/test_cases/defect_concentration/config_ASP_defect_2000_8_WC.json,/Volumes/ZGMF-X20A/GARYU/ape_asp_benchmarks/test_cases/defect_concentration/MaterialsScience_taxonomy.owl,94,/Volumes/ZGMF-X20A/GARYU/ape_asp_benchmarks/test_cases/defect_concentration/tool_annotations.json,28,/Volumes/ZGMF-X20A/GARYU/ape_asp_benchmarks/test_cases/defect_concentration/constraints_ASP.json,17,runtime_legacy,legacy,run,576,0.005100,20.109,0.003687,24.906,0.707213,4.141830,0.113550,4.967692,1560,1500,1080,"1,2,3,4,5,6,7,8,9,10",9
9c3cd613-2a4f-4336-989c-f39137e9914c,2026-04-07T14:04:58.495773+00:00,multi-shot,multi-shot,legacy,hybrid,/Volumes/ZGMF-X20A/GARYU/ape_asp_benchmarks/test_cases/defect_concentration/config_ASP_defect_2000_8_WC.json,/Volumes/ZGMF-X20A/GARYU/ape_asp_benchmarks/test_cases/defect_concentration/MaterialsScience_taxonomy.owl,94,/Volumes/ZGMF-X20A/GARYU/ape_asp_benchmarks/test_cases/defect_concentration/tool_annotations.json,28,/Volumes/ZGMF-X20A/GARYU/ape_asp_benchmarks/test_cases/defect_concentration/constraints_ASP.json,17,runtime_legacy,legacy,translate_only,576,0.004970,21.188,,,0.000000,0.000000,0.000000,0.004970,0,0,0,,
ff4d6022-1acd-43da-abeb-3cfabd2201c3,2026-04-07T14:08:26.888726+00:00,multi-shot,multi-shot,legacy,hybrid,/Volumes/ZGMF-X20A/GARYU/ape_asp_benchmarks/test_cases/defect_concentration/config_ASP_defect_2000_8_WC.json,/Volumes/ZGMF-X20A/GARYU/ape_asp_benchmarks/test_cases/defect_concentration/MaterialsScience_taxonomy.owl,94,/Volumes/ZGMF-X20A/GARYU/ape_asp_benchmarks/test_cases/defect_concentration/tool_annotations.json,28,/Volumes/ZGMF-X20A/GARYU/ape_asp_benchmarks/test_cases/defect_concentration/constraints_ASP.json,17,runtime_legacy,legacy,run,576,0.005862,20.453,0.004093,24.766,0.794585,3.046642,0.106790,3.953878,1392,1392,1080,"1,2,3,4,5,6,7,8,9,10",9
eeec462b-28e3-41ea-8326-df85bc419a1b,2026-04-07T14:13:18.926817+00:00,multi-shot,multi-shot,legacy,hybrid,/Volumes/ZGMF-X20A/GARYU/ape_asp_benchmarks/test_cases/defect_concentration/config_ASP_defect_2000_8_WC.json,/Volumes/ZGMF-X20A/GARYU/ape_asp_benchmarks/test_cases/defect_concentration/MaterialsScience_taxonomy.owl,94,/Volumes/ZGMF-X20A/GARYU/ape_asp_benchmarks/test_cases/defect_concentration/tool_annotations.json,28,/Volumes/ZGMF-X20A/GARYU/ape_asp_benchmarks/test_cases/defect_concentration/constraints_ASP.json,17,runtime_legacy,legacy,run,576,0.005658,20.984,0.004077,26.484,0.803310,3.795657,0.106668,4.711293,1392,1392,1080,"1,2,3,4,5,6,7,8,9,10",9
6ca12184-4d09-40bd-9e3f-9be8c52cf863,2026-04-07T14:15:19.249488+00:00,multi-shot,multi-shot,legacy,hybrid,/Volumes/ZGMF-X20A/GARYU/ape_asp_benchmarks/test_cases/defect_concentration/config_ASP_defect_2000_8_WC.json,/Volumes/ZGMF-X20A/GARYU/ape_asp_benchmarks/test_cases/defect_concentration/MaterialsScience_taxonomy.owl,94,/Volumes/ZGMF-X20A/GARYU/ape_asp_benchmarks/test_cases/defect_concentration/tool_annotations.json,28,/Volumes/ZGMF-X20A/GARYU/ape_asp_benchmarks/test_cases/defect_concentration/constraints_ASP.json,17,runtime_legacy,legacy,run,576,0.005315,20.062,0.003974,25.875,1.499330,3.196248,0.083395,4.784287,1080,1080,1080,"1,2,3,4,5,6,7,8,9,10",9
